# AMIGO published manifest -- generated, do not edit.
# source commit: 596ace1ddc7084454e3577377c8e49412a7610b3
# kind	size	lines	sha256	path
code	773	23	d404bc8cf372c3599022678125cafa3f7eb6dae87f1e0b5a062579c1d429b8c8	src/migration_hub/api/routers/health.py
code	23887	634	9873697b373032ba91d2af22b1454a689381480e6ea8bc0f907582e7bae2cc28	src/migration_hub/cli.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/config/__init__.py
code	5298	156	64507123e4f9298bc6282093c752c0c015b3bea3987ece69c7df1bd323cfddbb	src/migration_hub/config/settings.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/consumers/__init__.py
code	4332	123	54e5d2255944db22fc37aa6bbfced742291af7ffd50cfd7c452d444f553d19e9	src/migration_hub/consumers/tasks.py
code	10523	281	6ed9defcda7046dafc92f7968b18138ac451e52b0bf79759d9e105e66eaee32e	src/migration_hub/consumers/worker.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/core/__init__.py
code	554	18	c88d3130f22e0a36946f9fd1ed1bb711766b23f243a8018635594de2251832df	src/migration_hub/core/checksum.py
code	5996	162	1aeaa165382b9809643a26881245445d2700c3919d3f276848c055dd5a736548	src/migration_hub/core/engine.py
code	8321	178	46bba709280f0b8031e74dd66c8757bfe75e1de42862c39b2cc33f358eb86d68	src/migration_hub/core/models.py
code	31905	847	75d2cef5776e14061c9f457efc26a7b0a9be4b07ddc145bf62a0491b855ff2b8	src/migration_hub/core/registry.py
code	3058	101	22a7b1848b080bd72765a157e154f209435a3130f86cd1973fd0ca89be57ba2f	src/migration_hub/core/retry.py
code	1434	41	0ae8263a84d530c8897957b38d4c4c5d6772ee79b4317425c09fd5e4e0c9a21a	src/migration_hub/core/routing.py
code	781	29	472b2625664100d0c4611312ef93ecb49f699aba30bb2ed611e8b2c7c3325ba0	src/migration_hub/core/scrub.py
code	2817	82	c185c415e9d155b2e17b8e06444773ea86c0c1aa6708926dae2d956e6d670e77	src/migration_hub/core/states.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/observability/__init__.py
code	5850	183	87d6efc70560dc73006622200e99dea1b81ac740f32bf6bf330e76ad0dd403b8	src/migration_hub/observability/audit.py
code	5581	204	555871fec4c4d2bdc5ae20eb376eb36c7ac14b665d5b44906891be75c41b9ae2	src/migration_hub/observability/audit_export.py
code	13154	384	3e72fd8ddccd56670d07ddcc0f9ae113ca3ef1a7ec61c81fb33f8d5d6b11804a	src/migration_hub/observability/controls.py
code	941	32	c4cc7d5a2da6dc637f596a500439cd08aeddbd656b0f9724491d1a43d944f169	src/migration_hub/observability/endpoints.py
code	3026	96	62f33ae171e178845c41ed6463952b9fe4714b44c853f060264c273ccb534a48	src/migration_hub/observability/logging.py
code	5734	162	1977021ab0035562432affdac0b957c40388fdcfd3fde9dacd67b985d8d6f51d	src/migration_hub/observability/metrics.py
code	2048	73	6d2510e7eeb73f04ca59e5c796ca11374f911bf9cb05744404c87fc7b2f7d65b	src/migration_hub/observability/redaction.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/orchestration/__init__.py
code	10191	312	eea10b74ad477f8cc1fb8b27f36dcd888983265240b8792507d434bcd55c2963	src/migration_hub/orchestration/archiver.py
code	11927	309	ce41c14932580de8fb70c210c1661128587dbc944b67dc98f4f490fa7713c519	src/migration_hub/orchestration/auto_migrate.py
code	794	24	9a259b40752b1633801ea9987eb79b16c382ea42fabbc58a9d0e90d4f2d1038c	src/migration_hub/orchestration/batch_identity.py
code	21836	652	f60741a94c607981718766ae4c31ebe71fa5daa07b405f9176704e7aedbd1176	src/migration_hub/orchestration/batches.py
code	8390	248	8f2ac30b2783367a3731b7e1009929ce386a72e9d86e679b16baa39e12bbf71c	src/migration_hub/orchestration/queue_check.py
code	2689	92	b84781840f239425ab1bdf68db8ea0077ebe981ea10322e0bf9c7959a3f109dc	src/migration_hub/orchestration/reaper.py
code	1614	45	d84d3790d948804a4a1b0c623838ce5e318b19de30c31a68e4f781abc3e6fc2c	src/migration_hub/orchestration/reconciliation.py
code	1537	54	57dec568b4f82333ab9adaf81d9b26308b882534fcdbbbb3c285316ff5c90e08	src/migration_hub/orchestration/scheduler.py
code	4441	130	1df1aa5e30472ea559f3771c7c17a02b1f55c68f6f5641bdacf417eb6d7f4d40	src/migration_hub/orchestration/worker_pool.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/producers/__init__.py
code	807	23	48c7154ea71e3af099054a9b6a4f6cde7ad209b4ad5747fa1c09f507bc1839ed	src/migration_hub/producers/naming.py
code	1617	49	533b8c387935cab51297f95635fe5a872eec75656300bab71ec29edc6914bf3b	src/migration_hub/producers/scanner.py
code	1306	43	4ac8b295ebb93eef97be718a44cfc11f8ea924b08816253a9f534ba6770c4062	src/migration_hub/producers/target_list.py
code	3157	93	8e572d63c62dcec6acecee26e3250e3fa5adcd23cc25560572983a8837da0869	src/migration_hub/producers/validator.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/__init__.py
code	114509	2792	79e358d8a47252b64d95f5558798b136bfe894981d9908af06ce4cd5bdd074ba	src/migration_hub/ui/app.py
code	1	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	src/migration_hub/ui/pages/__init__.py
code	4525	98	471f12a7350ff901e810931886f35249473d89406f1447a003a4f9c997519680	src/migration_hub/ui/visual_style.py
